home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,home_captain,away_manager,away_captain,Attendance,Venue,Officials,Round,Date,Score,Referee,Notes,Host,Year,home_goal,away_goal,home_goal_long,away_goal_long,home_own_goal,away_own_goal,home_penalty_goal,away_penalty_goal,home_penalty_miss_long,away_penalty_miss_long,home_penalty_shootout_goal_long,away_penalty_shootout_goal_long,home_penalty_shootout_miss_long,away_penalty_shootout_miss_long,home_red_card,away_red_card,home_yellow_red_card,away_yellow_red_card,home_yellow_card_long,away_yellow_card_long,home_substitute_in_long,away_substitute_in_long,ftr
Uruguay,England,2,,,1,,,íscarÂ Tabárez,,RoyÂ Hodgson,,62575,"Arena Corinthians, Sí£o Paulo",CarlosÂ Velasco (Referee)Â Â· RobertoÂ Alonso (AR1)Â Â· JuanÂ CarlosÂ Yuste (AR2)Â Â· AlirezaÂ Faghani (4th),Group stage,2014-06-19,2â1,Carlos Velasco,,Brazil,2014,Luis Suárez Â· 39|Luis Suárez Â· 85,Wayne Rooney Â· 75,"['39&rsquor;|1:0|Luis Suárez|Assist:|Edinson Cavani', '85&rsquor;|2:1|Luis Suárez']",['75&rsquor;|1:1|Wayne Rooney|Assist:|Glen Johnson'],,,,,,,,,,,,,,,['9&rsquor;|0:0|Diego Godí­n'],['68&rsquor;|1:0|Steven Gerrard'],"['67&rsquor;|1:0|Cristhian Stuani|for Nicolás Lodeiro', '78&rsquor;|1:1|Jorge Fucile|for ílvaro González', '88&rsquor;|2:1|Sebastián Coates|for Luis Suárez']","['64&rsquor;|1:0|Ross Barkley|for Raheem Sterling', '71&rsquor;|1:0|Adam Lallana|for Danny Welbeck', '89&rsquor;|2:1|Rickie Lambert|for Jordan Henderson']",H
Japan,Greece,0,,,0,,,AlbertoÂ Zaccheroni,,FernandoÂ Santos,,39485,"Arena das Dunas, Natal",JoelÂ Aguilar (Referee)Â Â· WilliamÂ Torres (AR1)Â Â· JuanÂ Zumba (AR2)Â Â· NorbertÂ Hauata (4th),Group stage,2014-06-19,0â0,Joel Aguilar,,Brazil,2014,,,,,,,,,,,,,,,,,,Kostas Katsouranis Â· 38,['12&rsquor;|0:0|Makoto Hasebe'],"['27&rsquor;|0:0|Kostas Katsouranis', '55&rsquor;|0:0|Georgios Samaras', '89&rsquor;|0:0|Vasilis Torosidis']","['46&rsquor;|0:0|Yasuhito EndÅ|for Makoto Hasebe', '57&rsquor;|0:0|Shinji Kagawa|for Yuya Osako']","['35&rsquor;|0:0|Theofanis Gekas|for Kostas Mitroglou', '41&rsquor;|0:0|Giorgos Karagounis|for Giannis Fetfatzidis', '81&rsquor;|0:0|Dimitris Salpingidis|for Panagiotis Kone']",D
Australia,Netherlands,2,,,3,,,AngeÂ Postecoglou,,LouisÂ vanÂ Gaal,,42877,"Estádio José Pinheiro Borba, Porto Alegre",DjamelÂ Haí¯moudi (Referee)Â Â· RedouaneÂ Achik (AR1)Â Â· AbdelhakÂ Etchiali (AR2)Â Â· BakaryÂ PapaÂ Gassama (4th),Group stage,2014-06-18,2â3,Djamel Haí¯moudi,,Brazil,2014,Tim Cahill Â· 21,Arjen Robben Â· 20|Robin van Persie Â· 58|Memphis Â· 68,['21&rsquor;|1:1|Tim Cahill|Assist:|Ryan McGowan'],"['20&rsquor;|0:1|Arjen Robben|Assist:|Daley Blind', '58&rsquor;|2:2|Robin van Persie|Assist:|Memphis', '68&rsquor;|2:3|Memphis|Assist:|Jonathan de Guzmán']",,,Mile Jedinak (P) Â· 54,,,,,,,,,,,,['43&rsquor;|1:1|Tim Cahill'],['47&rsquor;|1:1|Robin van Persie'],"['51&rsquor;|1:1|Oliver Bozanic|for Mark Bresciano', '69&rsquor;|2:3|Ben Halloran|for Tim Cahill', '77&rsquor;|2:3|Adam Taggart|for Tommy Oar']","['45+3&rsquor;|1:1|Memphis|for Bruno Martins Indi', '78&rsquor;|2:3|Georginio Wijnaldum|for Jonathan de Guzmán', '87&rsquor;|2:3|Jeremain Lens|for Robin van Persie']",A
Spain,Chile,0,,,2,,,DelÂ Bosque,,JorgeÂ Sampaoli,,74101,"Estadio Jornalista Mário Filho, Rio de Janeiro",MarkÂ Geiger (Referee)Â Â· SeanÂ Hurd (AR1)Â Â· JoeÂ Fletcher (AR2)Â Â· NawafÂ Shukralla (4th),Group stage,2014-06-18,0â2,Mark Geiger,,Brazil,2014,,Eduardo Vargas Â· 20|Charles Aránguiz Â· 43,,"['20&rsquor;|0:1|Eduardo Vargas|Assist:|Charles Aránguiz', '43&rsquor;|0:2|Charles Aránguiz']",,,,,,,,,,,,,,,['41&rsquor;|0:1|Xabi Alonso'],"['26&rsquor;|0:1|Arturo Vidal', '61&rsquor;|0:2|Eugenio Mena']","['46&rsquor;|0:2|Koke|for Xabi Alonso', '64&rsquor;|0:2|Fernando Torres|for Diego Costa', '76&rsquor;|0:2|Santi Cazorla|for Pedro']","['64&rsquor;|0:2|Felipe Gutiérrez|for Charles Aránguiz', '85&rsquor;|0:2|Jorge Valdivia|for Eduardo Vargas', '88&rsquor;|0:2|Carlos Carmona|for Arturo Vidal']",A
Cameroon,Croatia,0,,,4,,,VolkerÂ Finke,,NikoÂ KovaÄ,,39982,"Arena da Amazí´nia, Manaus",PedroÂ Proení§a (Referee)Â Â· BertinoÂ Miranda (AR1)Â Â· JoséÂ Trigo (AR2)Â Â· WalterÂ López (4th),Group stage,2014-06-18,0â4,Pedro Proení§a,,Brazil,2014,,Ivica OliÄ Â· 11|Ivan PeriÅ¡iÄ Â· 48|Mario MandÅ¾ukiÄ Â· 61|Mario MandÅ¾ukiÄ Â· 73,,"['11&rsquor;|0:1|Ivica OliÄ|Assist:|Ivan PeriÅ¡iÄ', '48&rsquor;|0:2|Ivan PeriÅ¡iÄ', '61&rsquor;|0:3|Mario MandÅ¾ukiÄ|Assist:|Danijel PranjiÄ', '73&rsquor;|0:4|Mario MandÅ¾ukiÄ']",,,,,,,,,,,Alex Song Â· 40,,,,,['80&rsquor;|0:4|Eduardo da Silva'],"['46&rsquor;|0:1|Dany Nounkeu|for Aurélien Chedjou', '70&rsquor;|0:3|Pierre Webó|for Vincent Aboubakar', '75&rsquor;|0:4|Edgar Salli|for Eric Maxim Choupo-Moting']","['69&rsquor;|0:3|Eduardo da Silva|for Ivica OliÄ', '72&rsquor;|0:3|Mateo KovaÄiÄ|for Sammir', '78&rsquor;|0:4|Ante RebiÄ|for Ivan PeriÅ¡iÄ']",A
Belgium,Algeria,2,,,1,,,MarcÂ Wilmots,,VahidÂ HalilhodÅ¾iÄ,,56800,"Estádio Governador Magalhí£es Pinto, Belo Horizonte",MarcosÂ Rodriguez (Referee)Â Â· MarvinÂ Torrentera (AR1)Â Â· MarcosÂ Quintero (AR2)Â Â· AlirezaÂ Faghani (4th),Group stage,2014-06-17,2â1,Marcos Rodriguez,,Brazil,2014,Marouane Fellaini Â· 70|Dries Mertens Â· 80,,"['70&rsquor;|1:1|Marouane Fellaini|Assist:|Kevin De Bruyne', '80&rsquor;|2:1|Dries Mertens|Assist:|Eden Hazard']",,,,,Sofiane Feghouli (P) Â· 25,,,,,,,,,,,['24&rsquor;|0:0|Jan Vertonghen'],['34&rsquor;|0:1|Nabil Bentaleb'],"['46&rsquor;|0:1|Dries Mertens|for Nacer Chadli', '58&rsquor;|0:1|Divock Origi|for Romelu Lukaku', '65&rsquor;|0:1|Marouane Fellaini|for Mousa Dembélé']","['66&rsquor;|0:1|Islam Slimani|for Hillel Soudani', '71&rsquor;|1:1|Mehdi Lacen|for Riyad Mahrez', '84&rsquor;|2:1|Nabil Ghilas|for Carl Medjani']",H
Brazil,Mexico,0,,,0,,,LuizÂ FelipeÂ Scolari,,MiguelÂ Herrera,,60342,"Estádio Castelí£o, Fortaleza",CüneytÂ íakÎ¹r (Referee)Â Â· BahattinÂ Duran (AR1)Â Â· TarÄ±kÂ Ongun (AR2)Â Â· SveinÂ OddvarÂ Moen (4th),Group stage,2014-06-17,0â0,Cüneyt íakÎ¹r,,Brazil,2014,,,,,,,,,,,,,,,,,,,"['45&rsquor;|0:0|Ramires', '79&rsquor;|0:0|Thiago Silva']","['59&rsquor;|0:0|Paul Aguilar', '62&rsquor;|0:0|José Juan Vázquez']","['46&rsquor;|0:0|Bernard|for Ramires', '68&rsquor;|0:0|Jí´|for Fred', '84&rsquor;|0:0|Willian|for Oscar']","['74&rsquor;|0:0|Javier Hernández|for Oribe Peralta', '76&rsquor;|0:0|Marco Fabián|for Héctor Herrera', '84&rsquor;|0:0|Raíºl Jiménez|for Giovani dos Santos']",D
Russia,Korea Republic,1,,,1,,,FabioÂ Capello,,HongÂ Myung-bo,,37603,"Arena Pantanal, Cuiabá",NéstorÂ Pitana (Referee)Â Â· HernánÂ Maidana (AR1)Â Â· JuanÂ PabloÂ Belatti (AR2)Â Â· RobertoÂ Moreno (4th),Group stage,2014-06-17,1â1,Néstor Pitana,,Brazil,2014,Aleksandr Kerzhakov Â· 74,Lee Keun-ho Â· 68,['74&rsquor;|1:1|Aleksandr Kerzhakov|Assist:|Andrey Yeshchenko'],['68&rsquor;|0:1|Lee Keun-ho|Assist:|Han Kook-young'],,,,,,,,,,,,,,,['49&rsquor;|0:0|Oleg Shatov'],"['13&rsquor;|0:0|Son Heung-min', '30&rsquor;|0:0|Ki Sung-yueng', '90&rsquor;|1:1|Koo Ja-cheol']","['59&rsquor;|0:0|Alan Dzagoev|for Oleg Shatov', '71&rsquor;|0:1|Aleksandr Kerzhakov|for Yuri Zhirkov', '72&rsquor;|0:1|Igor Denisov|for Denis Glushakov']","['56&rsquor;|0:0|Lee Keun-ho|for Park Chu-young', '72&rsquor;|0:1|Hwang Seok-ho|for Hong Jeong-ho', '84&rsquor;|1:1|Kim Bo-kyung|for Son Heung-min']",D
Germany,Portugal,4,,,0,,,JoachimÂ Lí¶w,,PauloÂ Bento,,51081,"Itaipava Arena Fonte Nova, Salvador",MiloradÂ MaÅ¾iÄ (Referee)Â Â· MilovanÂ RistiÄ (AR1)Â Â· DaliborÂ ÄurÄeviÄ (AR2)Â Â· AlioumÂ Alioum (4th),Group stage,2014-06-16,4â0,Milorad MaÅ¾iÄ,,Brazil,2014,Mats Hummels Â· 32|Thomas Müller Â· 45+1|Thomas Müller Â· 78,,"['32&rsquor;|2:0|Mats Hummels|Assist:|Toni Kroos', '45+1&rsquor;|3:0|Thomas Müller', '78&rsquor;|4:0|Thomas Müller']",,,,Thomas Müller (P) Â· 12,,,,,,,,,Pepe Â· 37,,,,['11&rsquor;|0:0|Joí£o Pereira'],"['63&rsquor;|3:0|André Schürrle|for Mesut ízil', '73&rsquor;|3:0|Shkodran Mustafi|for Mats Hummels', '82&rsquor;|4:0|Lukas Podolski|for Thomas Müller']","['28&rsquor;|1:0|íder|for Hugo Almeida', '46&rsquor;|3:0|Ricardo Costa|for Miguel Veloso', '65&rsquor;|3:0|André Almeida|for Fábio Coentrí£o']",H
IR Iran,Nigeria,0,,,0,,,CarlosÂ Queiroz,,StephenÂ Keshi,,39081,"Estádio Joaquim Américo Guimarí£es, Curitiba",CarlosÂ Vera (Referee)Â Â· ChristianÂ Lescano (AR1)Â Â· ByronÂ Romero (AR2)Â Â· WilmarÂ Roldán (4th),Group stage,2014-06-16,0â0,Carlos Vera,,Brazil,2014,,,,,,,,,,,,,,,,,,,['75&rsquor;|0:0|Andranik Teymourian'],,"['78&rsquor;|0:0|Alireza Jahanbakhsh|for Ashkan Dejagah', '89&rsquor;|0:0|Masoud Shojaei|for Khosro Heydari']","['29&rsquor;|0:0|Joseph Yobo|for Godfrey Oboabona', '52&rsquor;|0:0|Shola Ameobi|for Victor Moses', '69&rsquor;|0:0|Peter Odemwingie|for Ramon Azeez']",D
Ghana,United States,1,,,2,,,KwesiÂ Appiah,,JürgenÂ Klinsmann,,39760,"Arena das Dunas, Natal",JonasÂ Eriksson (Referee)Â Â· MathiasÂ Klasenius (AR1)Â Â· DanielÂ Wí¤rnmark (AR2)Â Â· NorbertÂ Hauata (4th),Group stage,2014-06-16,1â2,Jonas Eriksson,,Brazil,2014,André Ayew Â· 82,Clint Dempsey Â· 1|John Brooks Â· 86,['82&rsquor;|1:1|André Ayew|Assist:|Asamoah Gyan'],"['1&rsquor;|0:1|Clint Dempsey|Assist:|Jermaine Jones', '86&rsquor;|1:2|John Brooks|Assist:|Graham Zusi']",,,,,,,,,,,,,,,"['30&rsquor;|0:1|Mohammed Rabiu', '90+2&rsquor;|1:2|Sulley Muntari']",,"['59&rsquor;|0:1|Kevin-Prince Boateng|for Jordan Ayew', '71&rsquor;|0:1|Michael Essien|for Mohammed Rabiu', '78&rsquor;|0:1|Albert Adomah|for Christian Atsu']","['23&rsquor;|0:1|Aron Jóhannsson|for Jozy Altidore', '46&rsquor;|0:1|John Brooks|for Matt Besler', '77&rsquor;|0:1|Graham Zusi|for Alejandro Bedoya']",A
Switzerland,Ecuador,2,,,1,,,OttmarÂ Hitzfeld,,ReinaldoÂ Rueda,,68351,"Estádio Nacional de Brasí­lia, Brasí­lia",RavshanÂ Irmatov (Referee)Â Â· AbdukhamidulloÂ Rasulov (AR1)Â Â· BahadÄ±rÂ Koí§karov (AR2)Â Â· SveinÂ OddvarÂ Moen (4th),Group stage,2014-06-15,2â1,Ravshan Irmatov,,Brazil,2014,Admir Mehmedi Â· 48|Haris SeferoviÄ Â· 90+3,Enner Valencia Â· 22,"['48&rsquor;|1:1|Admir Mehmedi|Assist:|Ricardo Rodrí­guez', '90+3&rsquor;|2:1|Haris SeferoviÄ|Assist:|Ricardo Rodrí­guez']",['22&rsquor;|0:1|Enner Valencia|Assist:|Walter Ayoví­'],,,,,,,,,,,,,,,['84&rsquor;|1:1|Johan Djourou'],['53&rsquor;|1:1|Juan Carlos Paredes'],"['46&rsquor;|0:1|Admir Mehmedi|for Valentin Stocker', '75&rsquor;|1:1|Haris SeferoviÄ|for Josip DrmiÄ']","['70&rsquor;|1:1|Michael Arroyo|for Felipe Caicedo', '76&rsquor;|1:1|Joao Rojas|for Jefferson Montero']",H
France,Honduras,3,,,0,,,DidierÂ Deschamps,,LuisÂ Suárez,,43012,"Estádio José Pinheiro Borba, Porto Alegre",SandroÂ Ricci (Referee)Â Â· EmersonÂ deÂ Carvalho (AR1)Â Â· MarceloÂ VanÂ Gasse (AR2)Â Â· PeterÂ O'Leary (4th),Group stage,2014-06-15,3â0,Sandro Ricci,,Brazil,2014,Karim Benzema Â· 72,,['72&rsquor;|3:0|Karim Benzema|Assist:|Patrice Evra'],,Noel Valladares (OG) Â· 48,,Karim Benzema (P) Â· 45,,,,,,,,,,,Wilson Palacios Â· 43,"['7&rsquor;|0:0|Patrice Evra', '28&rsquor;|0:0|Paul Pogba', '45+2&rsquor;|1:0|Yohan Cabaye']","['28&rsquor;|0:0|Wilson Palacios', '53&rsquor;|2:0|Boniek Garcí­a', '83&rsquor;|3:0|Luis Garrido']","['57&rsquor;|2:0|Moussa Sissoko|for Paul Pogba', '65&rsquor;|2:0|Rio Mavuba|for Yohan Cabaye', '78&rsquor;|3:0|Olivier Giroud|for Mathieu Valbuena']","['46&rsquor;|1:0|Osman Chávez|for Ví­ctor Bernárdez', '46&rsquor;|1:0|Boniek Garcí­a|for Jerry Bengtson', '58&rsquor;|2:0|Jorge Claros|for Andy Najar']",H
Argentina,Bosnia and Herzegovina,2,,,1,,,AlejandroÂ Sabella,,SafetÂ SuÅ¡iÄ,,74738,"Estadio Jornalista Mário Filho, Rio de Janeiro",JoelÂ Aguilar (Referee)Â Â· WilliamÂ Torres (AR1)Â Â· JuanÂ Zumba (AR2)Â Â· DjamelÂ Haí¯moudi (4th),Group stage,2014-06-15,2â1,Joel Aguilar,,Brazil,2014,Lionel Messi Â· 65,Vedad IbiÅ¡eviÄ Â· 85,['65&rsquor;|2:0|Lionel Messi|Assist:|Gonzalo Higuaí­n'],['85&rsquor;|2:1|Vedad IbiÅ¡eviÄ|Assist:|Senad LuliÄ'],Sead KolaÅ¡inac (OG) Â· 3,,,,,,,,,,,,,,['25&rsquor;|1:0|Marcos Rojo'],['63&rsquor;|1:0|Emir SpahiÄ'],"['46&rsquor;|1:0|Gonzalo Higuaí­n|for Maxi Rodrí­guez', '46&rsquor;|1:0|Fernando Gago|for Hugo Campagnaro', '87&rsquor;|2:1|Lucas Biglia|for Sergio Agüero']","['69&rsquor;|2:0|Vedad IbiÅ¡eviÄ|for Mensur MujdÅ¾a', '71&rsquor;|2:0|Edin ViÅ¡Äa|for Izet HajroviÄ', '74&rsquor;|2:0|Haris Medunjanin|for Zvjezdan MisimoviÄ']",H
Colombia,Greece,3,,,0,,,JoséÂ Pekerman,,FernandoÂ Santos,,57174,"Estádio Governador Magalhí£es Pinto, Belo Horizonte",MarkÂ Geiger (Referee)Â Â· SeanÂ Hurd (AR1)Â Â· JoeÂ Fletcher (AR2)Â Â· AlirezaÂ Faghani (4th),Group stage,2014-06-14,3â0,Mark Geiger,,Brazil,2014,Pablo Armero Â· 6|Teófilo Gutiérrez Â· 58|James Rodrí­guez Â· 90+3,,"['6&rsquor;|1:0|Pablo Armero|Assist:|Juan Cuadrado', '58&rsquor;|2:0|Teófilo Gutiérrez|Assist:|Abel Aguilar', '90+3&rsquor;|3:0|James Rodrí­guez|Assist:|Juan Cuadrado']",,,,,,,,,,,,,,,,['26&rsquor;|1:0|Carlos Sánchez'],"['52&rsquor;|1:0|Sokratis Papastathopoulos', '55&rsquor;|1:0|Dimitris Salpingidis']","['69&rsquor;|2:0|Alexander Mejí­a|for Abel Aguilar', '74&rsquor;|2:0|Santiago Arias|for Pablo Armero', '76&rsquor;|2:0|Jackson Martí­nez|for Teófilo Gutiérrez']","['57&rsquor;|1:0|Giannis Fetfatzidis|for Dimitris Salpingidis', '64&rsquor;|2:0|Kostas Mitroglou|for Theofanis Gekas', '78&rsquor;|2:0|Giorgos Karagounis|for Panagiotis Kone']",H
Uruguay,Costa Rica,1,,,3,,,íscarÂ Tabárez,,JorgeÂ LuisÂ Pinto,,58679,"Estádio Castelí£o, Fortaleza",FelixÂ Brych (Referee)Â Â· MarkÂ Borsch (AR1)Â Â· StefanÂ Lupp (AR2)Â Â· Ví­ctorÂ Carrillo (4th),Group stage,2014-06-14,1â3,Felix Brych,,Brazil,2014,,Joel Campbell Â· 54|íscar Duarte Â· 57|Marco Ureña Â· 84,,"['54&rsquor;|1:1|Joel Campbell', '57&rsquor;|1:2|íscar Duarte|Assist:|Christian Bolaños', '84&rsquor;|1:3|Marco Ureña|Assist:|Joel Campbell']",,,Edinson Cavani (P) Â· 24,,,,,,,,Maxi Pereira Â· 90+4,,,,"['50&rsquor;|1:0|Diego Lugano', '56&rsquor;|1:1|Walter Gargano', '81&rsquor;|1:2|Martí­n Cáceres']",,"['60&rsquor;|1:2|Nicolás Lodeiro|for Diego Forlán', '60&rsquor;|1:2|ílvaro González|for Walter Gargano', '76&rsquor;|1:2|Abel Hernández|for Cristian Rodrí­guez']","['74&rsquor;|1:2|José Miguel Cubero|for Yeltsin Tejeda', '83&rsquor;|1:2|Marco Ureña|for Bryan Ruiz', '89&rsquor;|1:3|Michael Barrantes|for Christian Bolaños']",A
England,Italy,1,,,2,,,RoyÂ Hodgson,,CesareÂ Prandelli,,39800,"Arena da Amazí´nia, Manaus",Bjí¶rnÂ Kuipers (Referee)Â Â· SanderÂ vanÂ Roekel (AR1)Â Â· ErwinÂ Zeinstra (AR2)Â Â· WalterÂ López (4th),Group stage,2014-06-14,1â2,Bjí¶rn Kuipers,,Brazil,2014,Daniel Sturridge Â· 37,Claudio Marchisio Â· 35|Mario Balotelli Â· 50,['37&rsquor;|1:1|Daniel Sturridge|Assist:|Wayne Rooney'],"['35&rsquor;|0:1|Claudio Marchisio|Assist:|Marco Verratti', '50&rsquor;|1:2|Mario Balotelli|Assist:|Antonio Candreva']",,,,,,,,,,,,,,,['90+2&rsquor;|1:2|Raheem Sterling'],,"['61&rsquor;|1:2|Ross Barkley|for Danny Welbeck', '73&rsquor;|1:2|Jack Wilshere|for Jordan Henderson', '80&rsquor;|1:2|Adam Lallana|for Daniel Sturridge']","['57&rsquor;|1:2|Thiago Motta|for Marco Verratti', '73&rsquor;|1:2|Ciro Immobile|for Mario Balotelli', '79&rsquor;|1:2|Marco Parolo|for Antonio Candreva']",A
Cí´te d'Ivoire,Japan,2,,,1,,,SabriÂ Lamouchi,,AlbertoÂ Zaccheroni,,40267,"Itaipava Arena Pernambuco, Recife",EnriqueÂ Osses (Referee)Â Â· CarlosÂ Astroza (AR1)Â Â· SergioÂ Román (AR2)Â Â· AlioumÂ Alioum (4th),Group stage,2014-06-14,2â1,Enrique Osses,,Brazil,2014,Wilfried Bony Â· 64|Gervinho Â· 66,Keisuke Honda Â· 16,"['64&rsquor;|1:1|Wilfried Bony|Assist:|Serge Aurier', '66&rsquor;|2:1|Gervinho|Assist:|Serge Aurier']",['16&rsquor;|0:1|Keisuke Honda|Assist:|Yuto Nagatomo'],,,,,,,,,,,,,,,"['54&rsquor;|0:1|Sol Bamba', '58&rsquor;|0:1|Didier Zokora']","['23&rsquor;|0:1|Maya Yoshida', '64&rsquor;|1:1|Masato Morishige']","['62&rsquor;|0:1|Didier Drogba|for Serey Die', '75&rsquor;|2:1|Constant Djakpa|for Arthur Boka', '78&rsquor;|2:1|Didier Ya Konan|for Wilfried Bony']","['54&rsquor;|0:1|Yasuhito EndÅ|for Makoto Hasebe', '67&rsquor;|2:1|Yoshito Åkubo|for Yuya Osako', '86&rsquor;|2:1|Yoichiro Kakitani|for Shinji Kagawa']",H
Mexico,Cameroon,1,,,0,,,MiguelÂ Herrera,,VolkerÂ Finke,,39216,"Arena das Dunas, Natal",WilmarÂ Roldán (Referee)Â Â· HumbertoÂ Clavijo (AR1)Â Â· EduardoÂ Dí­az (AR2)Â Â· NorbertÂ Hauata (4th),Group stage,2014-06-13,1â0,Wilmar Roldán,,Brazil,2014,Oribe Peralta Â· 61,,['61&rsquor;|1:0|Oribe Peralta'],,,,,,,,,,,,,,,,['57&rsquor;|0:0|Héctor Moreno'],['77&rsquor;|1:0|Dany Nounkeu'],"['69&rsquor;|1:0|Marco Fabián|for Andrés Guardado', '74&rsquor;|1:0|Javier Hernández|for Oribe Peralta', '90+2&rsquor;|1:0|Carlos Salcido|for Héctor Herrera']","['46&rsquor;|0:0|Dany Nounkeu|for Cédric Djeugoué', '79&rsquor;|1:0|Pierre Webó|for Alex Song']",H
Spain,Netherlands,1,,,5,,,DelÂ Bosque,,LouisÂ vanÂ Gaal,,48173,"Itaipava Arena Fonte Nova, Salvador",NicolaÂ Rizzoli (Referee)Â Â· RenatoÂ Faverani (AR1)Â Â· AndreaÂ Stefani (AR2)Â Â· SveinÂ OddvarÂ Moen (4th),Group stage,2014-06-13,1â5,Nicola Rizzoli,,Brazil,2014,,Robin van Persie Â· 44|Arjen Robben Â· 53|Stefan de Vrij Â· 65|Robin van Persie Â· 72|Arjen Robben Â· 80,,"['44&rsquor;|1:1|Robin van Persie|Assist:|Daley Blind', '53&rsquor;|1:2|Arjen Robben|Assist:|Daley Blind', '65&rsquor;|1:3|Stefan de Vrij|Assist:|Wesley Sneijder', '72&rsquor;|1:4|Robin van Persie', '80&rsquor;|1:5|Arjen Robben']",,,Xabi Alonso (P) Â· 27,,,,,,,,,,,,['65&rsquor;|1:2|Iker Casillas'],"['25&rsquor;|0:0|Jonathan de Guzmán', '41&rsquor;|1:0|Stefan de Vrij', '66&rsquor;|1:3|Robin van Persie']","['63&rsquor;|1:2|Fernando Torres|for Diego Costa', '63&rsquor;|1:2|Pedro|for Xabi Alonso', '78&rsquor;|1:4|Cesc Fí bregas|for David Silva']","['62&rsquor;|1:2|Georginio Wijnaldum|for Jonathan de Guzmán', '77&rsquor;|1:4|Joí«l Veltman|for Stefan de Vrij', '79&rsquor;|1:4|Jeremain Lens|for Robin van Persie']",A
Chile,Australia,3,,,1,,,JorgeÂ Sampaoli,,AngeÂ Postecoglou,,40275,"Arena Pantanal, Cuiabá",NoumandiezÂ Doué (Referee)Â Â· SonguifoloÂ Yéo (AR1)Â Â· Jean-ClaudeÂ Birumushahu (AR2)Â Â· RobertoÂ Moreno (4th),Group stage,2014-06-13,3â1,Noumandiez Doué,,Brazil,2014,Alexis Sánchez Â· 12|Jorge Valdivia Â· 14|Jean Beausejour Â· 90+2,Tim Cahill Â· 35,"['12&rsquor;|1:0|Alexis Sánchez', '14&rsquor;|2:0|Jorge Valdivia|Assist:|Alexis Sánchez', '90+2&rsquor;|3:1|Jean Beausejour']",['35&rsquor;|2:1|Tim Cahill|Assist:|Ivan Franjic'],,,,,,,,,,,,,,,['86&rsquor;|2:1|Charles Aránguiz'],"['44&rsquor;|2:1|Tim Cahill', '58&rsquor;|2:1|Mile Jedinak', '67&rsquor;|2:1|Mark Milligan']","['60&rsquor;|2:1|Felipe Gutiérrez|for Arturo Vidal', '68&rsquor;|2:1|Jean Beausejour|for Jorge Valdivia', '88&rsquor;|2:1|Mauricio Pinilla|for Eduardo Vargas']","['49&rsquor;|2:1|Ryan McGowan|for Ivan Franjic', '68&rsquor;|2:1|Ben Halloran|for Tommy Oar', '78&rsquor;|2:1|James Troisi|for Mark Bresciano']",H
Brazil,Croatia,3,,,1,,,LuizÂ FelipeÂ Scolari,,NikoÂ KovaÄ,,62103,"Arena Corinthians, Sí£o Paulo",YuichiÂ Nishimura (Referee)Â Â· ToruÂ Sagara (AR1)Â Â· ToshiyukiÂ Nagi (AR2)Â Â· AlirezaÂ Faghani (4th),Group stage,2014-06-12,3â1,Yuichi Nishimura,,Brazil,2014,Neymar Â· 29|Oscar Â· 90+1,,"['29&rsquor;|1:1|Neymar|Assist:|Oscar', '90+1&rsquor;|3:1|Oscar|Assist:|Ramires']",,,Marcelo (OG) Â· 11,Neymar (P) Â· 71,,,,,,,,,,,,"['27&rsquor;|0:1|Neymar', '88&rsquor;|2:1|Luiz Gustavo']","['65&rsquor;|1:1|Vedran Äorluka', '69&rsquor;|1:1|Dejan Lovren']","['63&rsquor;|1:1|Hernanes|for Paulinho', '68&rsquor;|1:1|Bernard|for Hulk', '88&rsquor;|2:1|Ramires|for Neymar']","['61&rsquor;|1:1|Marcelo BrozoviÄ|for Mateo KovaÄiÄ', '78&rsquor;|2:1|Ante RebiÄ|for Nikica JelaviÄ']",H
